id,telefono_movil,email,dni,nombre
2000,+34600000000,[email],10000000X,Cliente 0
2001,+34600000001,[email],10000001X,Cliente 1
2002,+34600000002,[email],10000002X,Cliente 2
2003,+34600000003,[email],10000003X,Cliente 3
2004,+34600000004,[email],10000004X,Cliente 4
2005,+34600000005,[email],10000005X,Cliente 5
2006,+34600000005,[email],10000006X,Cliente 6
2007,+34600000007,[email],10000007X,Cliente 7
2008,+34600000008,[email],10000008X,Cliente 8
2009,+34600000009,[email],10000009X,Cliente 9
2010,+34600000010,[email],10000010X,Cliente 10
2011,+34600000011,[email],10000011X,Cliente 11
2012,+34600000012,[email],10000012X,Cliente 12
2013,+34600000013,[email],10000013X,Cliente 13
2014,+34600000014,[email],10000014X,Cliente 14
2015,+34600000015,[email],10000015X,Cliente 15
2016,+34600000016,[email],10000016X,Cliente 16
2017,+34600000017,[email],10000017X,Cliente 17
2018,+34600000018,[email],10000018X,Cliente 18
2019,+34600000019,[email],10000019X,Cliente 19
2020,+34600000020,[email],10000020X,Cliente 20
2021,+34600000021,[email],10000021X,Cliente 21
2022,+34600000022,[email],10000022X,Cliente 22
2023,+34600000023,[email],10000023X,Cliente 23
2024,+34600000024,[email],10000024X,Cliente 24
2025,+34600000025,[email],10000025X,Cliente 25
2026,+34600000026,[email],10000026X,Cliente 26
2027,+34600000027,[email],10000027X,Cliente 27
2028,+34600000028,[email],10000028X,Cliente 28
2029,+34600000029,[email],10000029X,Cliente 29
